eye_area,inner_mouth_area,mouth_area,lip_slope,lip_distance_to_eye,emotion
3.4866894767434724,13.968966120201555,38.901386837127276,-0.3333333333333333,94.72592042308166,happy
3.139509480382268,9.118067572907094,25.091548425242657,-0.11764705882352941,96.1041102138717,happy
4.336202358888103,8.512750728126424,24.471763533518725,-0.2857142857142857,99.46356116689167,happy
3.326040312715537,11.164331119604599,30.941146245761317,-0.1111111111111111,89.26925562588724,happy
2.8371442407062673,17.42071785500331,42.7658730719793,-0.23255813953488372,93.05912099305473,happy
3.017156356098255,18.818498445982026,48.18597877269878,-0.13513513513513514,81.49846624323675,happy
1.750491942894735,19.891953896531078,37.71514458782293,-0.2619047619047619,95.1892851112981,happy
2.5214841530835006,3.5147960921770007,25.818833405888196,-0.0,83.19855767980596,happy
2.409054370156522,6.475165475586453,1.4973404234398273,-0.10714285714285714,94.86832980505137,happy
1.5781664769281982,9.73202660772389,27.68020939138537,-0.1935483870967742,88.76936408468859,happy
3.270941173926411,10.88680295841175,31.484340138542606,-0.4864864864864865,80.00624975587844,happy
3.6655262808903317,8.938525880975094,31.840961403437166,-0.40625,83.93449827097318,happy
2.2012631884052536,16.195548063146557,40.06904161162415,-0.17857142857142858,82.97590011563598,happy
4.021311018522729,9.068779919634682,32.872134563627455,-0.9,90.95603333479313,happy
2.8740406670918146,13.291128528495074,29.662334661333986,-0.35714285714285715,98.41239759298622,happy
2.399755139518824,19.61942669124467,41.64575065039959,-0.05555555555555555,78.77182237323191,happy
2.8441009028199877,6.453603597492789,21.045796032096792,-0.21951219512195122,111.19802156513397,happy
4.029660777733848,16.07569823586185,39.38045044243629,-0.2857142857142857,97.86725703727473,happy
2.6410690336948344,43.99563502114009,101.01777116595296,-1.0,103.94229168149026,happy
1.6506410256410255,13.615384615384615,36.18589743589744,-0.02702702702702703,82.73451516749222,happy
1.801072520404691,5.935018745868638,20.96648206461317,-0.17142857142857143,96.1041102138717,happy
3.220640425827641,5.559361059592947,20.695717787062815,0.03125,86.68333173107735,happy
2.0212877638715203,2.506749890565554,16.729319105347113,-0.1111111111111111,99.82484660644363,happy
2.0245620808706772,18.131078190908507,37.939650677395576,-0.25,98.95453501482385,happy
1.5397980645959286,6.396955194828673,23.532869685754687,-0.0,93.26306878931231,happy
2.539462391600526,12.175289549837453,31.172195230434895,-0.5925925925925926,92.9623579735368,happy
1.432921487214927,0.013391789600139503,13.344918336539015,-0.2692307692307692,95.80187889597991,happy
2.4324516687263604,10.760562172854263,26.83903487652729,-0.08823529411764706,86.83317338436964,happy
4.579475498017987,21.218727307536717,45.24256742012947,-0.6818181818181818,95.34149149242423,happy
2.867385654110101,7.535668311469753,25.646816897341125,-0.10526315789473684,94.54099639838793,happy
3.37583844430225,7.1748965956277,26.07430163738251,-0.5833333333333334,103.58571330062848,happy
2.970540102562079,1.2090163218305179,13.091176732078834,-0.07692307692307693,93.94147114027967,happy
1.8228928982905304,9.552720972226334,24.16127033134905,-0.0,81.58431221748455,happy
2.6866578329989714,13.005195334462055,44.256044963356686,-0.34146341463414637,82.56512580987206,happy
2.4373057072253896,13.525707496140898,33.94149074155357,0.1111111111111111,83.72574275573791,happy
4.102562706967822,15.685859450070518,36.90913375929115,-0.11428571428571428,93.05912099305473,happy
1.579407243928018,9.429892513220757,31.927301802519644,-0.07692307692307693,90.4267659490264,happy
1.730033997196519,14.689674950924955,33.75127697057758,-0.18604651162790697,93.53608929178085,happy
1.4119177378445984,17.950115016793568,41.98233721199463,-0.25925925925925924,94.36630754670864,happy
2.505587847829501,22.61012556414502,41.39081537280137,-0.6296296296296297,98.0612053770501,happy
2.421518498057545,28.189761384495423,55.35458279081463,-0.84,98.65596788841515,happy
3.7984520836323137,11.877551232848628,29.105911297677252,-0.06666666666666667,92.39588735436226,happy
4.073380786825946,14.599395358287486,39.82861213785369,-0.8,90.80198235721508,happy
2.529493333585393,17.29647429326281,50.82193028029368,-0.30434782608695654,83.02409288875127,happy
3.302154756559636,0.24593704817247064,13.958427099935102,-0.2,104.35516278555652,happy
2.2704178622285673,9.348779432705866,34.92617366442547,-0.375,91.67878707749138,happy
1.8481573120159303,0.30478383742017096,12.217292546800044,0.22727272727272727,86.12200647918046,happy
4.61417328582092,0.5904392356263737,26.7592893084496,-0.6190476190476191,102.48902380255166,happy
4.804151225308503,2.7952626799250297,22.282803207345626,-0.2,94.11163583744573,happy
3.7422424264574814,11.910476877919686,32.93761506980259,0.06666666666666667,77.88452991448301,happy
3.3192352198871613,10.775716235178699,32.33501419183915,-0.14285714285714285,82.0,happy
3.0748199345286436,7.745729606064521,25.845178584545256,0.21621621621621623,100.0,happy
3.144316341948954,33.496780769093355,71.42937501333095,-0.8571428571428571,99.60923651951158,happy
4.782853814171494,17.92256209486241,40.33890442172112,-0.7222222222222222,92.5418824100742,happy
3.931486529561409,15.61031416149383,41.61465643545557,-0.36363636363636365,108.34205093129813,happy
3.288491806947015,11.529373665790331,37.43552691786164,-0.5483870967741935,87.28115489611719,happy
1.5012012676430193,14.32596000866213,34.56082525261693,-0.4642857142857143,91.92388155425118,happy
2.097850895782956,7.028428599943497,28.101152418362112,-0.4166666666666667,107.8702924812944,happy
1.85,8.76,31.1,-3.25,102.35721762533407,happy
1.8748961505325212,17.364020794827322,36.94264017861118,-0.3333333333333333,101.43470806385751,happy
3.004404210837148,7.456242741999484,29.4650683802414,-0.5833333333333334,93.74433316206373,happy
1.9741523493286781,6.2403916960052594,24.91720380987882,-0.23333333333333334,84.72307831990054,happy
4.093914402516879,16.085180313214877,43.89838148685505,-1.05,89.08984229416954,happy
2.9069039717167975,11.383338242185106,30.524934479473195,-0.22641509433962265,117.15374513859982,happy
1.7036281851649997,0.21982299163419353,14.074777658800446,-0.13513513513513514,103.36827366266692,happy
2.3733212542966866,8.214887533575565,20.791714629287434,-0.034482758620689655,101.9803902718557,happy
3.1627563490941584,11.451479438175541,29.061093068743897,-0.16129032258064516,85.5102333057278,happy
2.5436846702625715,21.670028552619865,46.74606891903812,-0.1935483870967742,89.26925562588724,happy
2.6049262225637024,15.34495234596706,40.80919320447293,-0.52,94.36630754670864,happy
4.642906661944541,7.307112479931871,29.398899805162003,-0.28,93.7709976485267,happy
2.452671194759435,8.046124113919147,29.99753130701609,-0.3125,93.05912099305473,happy
1.5542697606755,18.721752202314338,39.74112057258377,-0.4,105.22357150372724,happy
4.159152991469561,10.953297319149653,33.60536569682505,-0.5135135135135135,93.94147114027967,happy
1.7531061247502242,11.57050042335148,33.169976918980964,0.03571428571428571,90.60905032059435,happy
2.6945018655091437,16.489706027247575,35.92238894233268,-0.25,95.03683496413377,happy
1.859801945111292,13.554488752506026,32.77034071419829,-0.10526315789473684,88.45903006477066,happy
1.9560048301517325,3.047624837867392,18.19218159797158,0.75,130.61393493804556,happy
1.4320131859399488,13.19967443646843,30.69824674050908,-0.021739130434782608,91.0494371207203,happy
1.5598349687143944,0.6154861385256024,15.755238310689686,0.034482758620689655,91.98369420718001,happy
2.7686639543465708,0.013571882129149858,17.928456292606963,-0.37037037037037035,101.6366075781753,happy
1.835386429259489,13.638031545529584,33.57908054385421,-0.1875,91.2414379544733,happy
0.8397014925278875,15.1479483533007,37.61995972476131,0.17073170731707318,71.17583859709698,happy
1.9050100175818325,17.893860092020944,42.23062426544296,-0.34375,92.5418824100742,happy
1.8338176867420475,3.1062003412702235,21.352838888221047,-0.175,100.84145972763385,happy
1.9291577137538762,3.5174492149271805,21.692145570818962,-0.0,80.049984384758,happy
1.6902817598740405,1.250930544311113,15.535947150322407,0.20930232558139536,82.87339742040264,happy
2.03233750764285,2.7780152982168453,14.047984729088132,-0.0,97.29337079164233,happy
4.196214390752375,0.39718768992222303,21.801190980175353,-0.26666666666666666,93.60555539069249,happy
3.5416666666666665,5.217948717948718,7.134615384615385,0.03125,90.70832376358854,happy
3.3741597970384922,9.714183191086617,29.854618146110184,-0.17777777777777778,94.64142856064674,happy
2.751778955966083,2.8482742276988717,17.641997611284367,-0.12195121951219512,94.54099639838793,happy
1.7454428920081415,0.4727915811376413,10.258929650986628,0.25925925925925924,84.8999411071645,happy
6.693974154251727,31.957790735170658,66.95640358148242,-2.2,99.12618221237011,happy
5.4568631803656915,14.685687695062942,35.77816265652728,-0.4166666666666667,95.33624704172071,happy
6.091470289843648,9.642893632479764,26.59422521749921,-0.20588235294117646,104.04806581575652,happy
4.608225691746019,12.237025596037967,37.074352974032564,-0.2571428571428571,99.24716620639605,happy
3.2513637078240185,9.367311797634255,30.053962302990417,-0.0,87.20665112249179,happy
3.303995820306654,9.671881316353154,28.278416631938835,-0.2903225806451613,94.59386872308374,happy
2.3666786638206694,0.8053772169419591,12.130111241134594,-0.1111111111111111,91.21403400793103,happy
4.25,8.446153846153846,31.776923076923076,-0.09090909090909091,76.2954782408499,happy
3.1451601922591794,6.055464830303243,19.334324814574085,-0.26666666666666666,111.6288493177279,happy
3.7515139577750487,10.810485119139528,32.454423810221286,-0.18181818181818182,78.85429601486528,happy
1.3301790179930344,23.997331300877725,48.01269892742315,-0.9666666666666667,85.07055894961546,happy
2.7930460864723656,1.9924914757000316,22.45110930654857,0.023809523809523808,80.75270893288967,happy
2.5080726392966337,4.786557491917015,18.847070124423247,-0.12903225806451613,91.21951545584969,happy
5.366707134806959,17.189502802893525,42.07819193118881,-0.34782608695652173,99.14131328563285,happy
2.697874899757209,20.057363871357907,43.493535923881396,-0.6666666666666666,90.52071586106685,happy
1.9107736842484497,25.355411793471127,51.725674340402016,-0.8846153846153846,96.84007434941384,happy
4.065954910828169,1.9878001786271047,10.784461358720428,-0.2962962962962963,104.12012293500234,happy
3.8331371475886855,3.521633273319288,25.438390069284022,-0.14285714285714285,96.5090669315583,happy
2.7701270133281852,15.48325054421544,39.362809258814096,-0.9615384615384616,105.90561835898981,happy
5.1235650788925335,27.002299587378403,54.98821587629305,-0.9130434782608695,114.54256850621083,happy
2.9458087002564874,16.049324803894272,41.27074311395543,-0.13513513513513514,80.4114419718985,happy
3.6178230734586334,9.806523772302397,30.0582484628362,-0.56,89.26925562588724,happy
4.51280884408207,0.9739395288041127,15.869877664554686,-0.21428571428571427,98.43271813782245,happy
3.43559000588321,13.055242022356197,32.14423899254478,-0.08571428571428572,82.20097323024831,happy
3.6493862941542488,20.07818040161032,45.85552215361243,-0.6153846153846154,82.86132994346639,happy
2.2266112052546645,6.64528816688134,19.49619515122843,-0.05714285714285714,87.86353054595519,happy
4.709910507013833,19.87954867173824,42.67083594578862,-0.40625,82.76472678623425,happy
5.305181573253008,16.41530820129735,47.47753074614105,-1.0588235294117647,100.31948963187563,happy
2.1929083605253843,16.750990315239065,37.33603331242897,-0.10810810810810811,80.89499366462674,happy
4.224560917529699,1.2691212051002083,22.05185740353677,0.06060606060606061,85.58621384311844,happy
3.0036346516661534,9.742937318191414,35.354257047480296,-0.5294117647058824,100.2845950283492,happy
2.666735031329449,0.013120467558816476,15.619916628771016,-0.14814814814814814,90.95603333479313,happy
2.0324695707939058,1.9614944429249122,16.285565703758152,-0.13793103448275862,94.54099639838793,happy
3.0844723245710917,7.31383612332796,29.672893148603123,-0.48717948717948717,107.5174404457249,happy
3.1867330329060493,0.8912050007279629,31.201177096193128,-0.5,87.82368700982668,happy
3.5665688279607313,15.015554477380894,42.00459002005853,-0.1724137931034483,82.0,happy
3.873132620006251,14.236191762782832,40.88306654451043,-0.0,90.09439494219383,happy
3.8125372728368156,2.3564928872307958,17.65773125526599,-0.11764705882352941,93.62157870918435,happy
2.4957173645523163,0.2698072826543045,14.704496904659594,-0.18421052631578946,76.15773105863909,happy
3.1623986222332494,5.365935854634843,21.343885744810414,-0.22580645161290322,75.50496672405067,happy
1.6476459701510713,0.9811824316629976,10.86088729387972,0.09375,93.39164844888434,happy
2.947032244780023,12.848509740092345,31.859621954666277,-0.12903225806451613,87.32124598286491,happy
2.2799988629580787,13.489141254989649,35.02132782624397,-0.2702702702702703,91.21951545584969,happy
2.8505968179502035,8.70279504204473,25.46122260530225,-0.11904761904761904,91.21951545584969,happy
3.4945442494037775,4.898013503207451,19.566935994864636,-0.35714285714285715,107.8563859954523,happy
4.375123500714982,9.299560882612791,24.641574458236672,-0.3157894736842105,106.04244433244644,happy
2.6186820294380984,5.496903065605767,21.58166663651271,-0.45454545454545453,102.61578825892242,happy
3.87231400260238,14.729233635021417,35.96425880336499,-0.20689655172413793,85.37564055396598,happy
3.7392850801048123,34.58272140751481,65.89451263384703,-0.5945945945945946,96.33794683301072,happy
2.665334442862226,15.08229833536398,35.622846601584214,-0.0975609756097561,108.77959367454909,happy
3.1925846993382403,1.4762568980104995,17.156111717656,-0.21212121212121213,93.14504817756014,happy
4.760449305828284,1.5628101351962749,15.800946712537451,-0.375,97.52948272189288,happy
2.9887927866488075,15.971361453654566,33.53051907521631,-0.03225806451612903,85.98837130682264,happy
6.161841921255413,17.913471473994516,44.195279986935375,-0.25,96.17692030835673,happy
5.60694642956732,25.524049869322777,60.600404034448886,-0.2727272727272727,89.26925562588724,happy
2.447910647259205,13.843597250169578,36.167705460644555,-0.17142857142857143,85.84287972802403,happy
7.716042063292193,17.390590216043872,42.22193047477318,-0.6296296296296297,104.78549517943789,happy
2.5602531403033635,11.13301564998936,31.4584295430892,-0.09523809523809523,80.4114419718985,happy
3.8666033236053448,1.7519985347441116,19.79614737823572,-0.42105263157894735,98.08159868191383,happy
4.13608345637511,24.270225564767156,54.58849769310169,-1.6666666666666667,97.49358953285082,happy
4.243354934931884,16.85183363844009,50.433914814032825,-0.5555555555555556,86.34813257969161,happy
3.7396100979640474,13.647342030817,41.71676603306507,-0.3125,84.92938243034621,happy
3.710237136573565,12.599952399399523,37.12820417434539,-0.2653061224489796,92.22797840135064,happy
5.375872022286245,21.76146337194819,54.2580272218364,-0.5172413793103449,86.97700845625813,happy
5.217271401319764,13.729661582420432,41.448322799373685,-0.3448275862068966,86.12200647918046,happy
4.737744625655865,2.632541711363557,28.517817781774305,-0.5454545454545454,88.28363381737297,happy
4.399903154535069,21.383293832209684,56.6139189125904,-0.40625,84.92938243034621,happy
4.454336770247456,9.472425537979355,30.449567765363465,-0.4166666666666667,101.9803902718557,happy
3.5247246416431373,11.724084091706606,32.7599407295981,0.08823529411764706,88.28363381737297,happy
2.9474023545601846,0.4677324623339383,10.352019938420252,-0.2857142857142857,101.96568050084302,happy
3.899400337478213,20.00720360070597,44.23450588440238,-0.4358974358974359,92.64987857520376,happy
1.7135432907596855,17.457907844234285,41.51074429460271,-0.1111111111111111,88.11923740024082,happy
2.9613382434178863,20.658522291403244,46.09910992803872,-0.11428571428571428,82.87339742040264,happy
2.2131375784565384,27.753005093443246,61.02369565646307,-0.7222222222222222,82.97590011563598,happy
3.9762625282542854,19.82462458078715,52.87376384312063,-0.41935483870967744,82.0,happy
4.408357215564553,9.510720868278225,29.721887925661736,-0.17391304347826086,94.83142938920619,happy
4.761177634293543,11.671758295092308,35.23188139182396,-0.3,83.95236744726142,happy
2.5141911644250112,0.9703895722342148,15.818028621524158,-0.2,91.67878707749138,happy
3.7335238046649706,5.246732316404183,32.201642815235374,-0.2777777777777778,88.64536084872124,happy
3.253649520021918,16.198552740041478,43.44557487614386,-0.47368421052631576,91.67878707749138,happy
3.0795063576067134,8.18360167004137,30.12730441201862,-0.1724137931034483,84.8999411071645,happy
4.198410392236674,8.28116209598198,33.40222923630721,-0.6818181818181818,96.04686356149273,happy
2.975611931917758,12.47765895614584,36.65127955794611,-0.3902439024390244,85.16454661418682,happy
3.918538544209974,19.63254226556726,51.52103333381611,-0.35714285714285715,77.3692445355388,happy
3.597782119394113,18.947198357743762,46.76276151913423,-0.41379310344827586,82.20097323024831,happy
2.5970935007310976,0.26098243512248775,11.234975560760754,-0.13953488372093023,95.90099061010788,happy
1.471260944916134,14.3103406338425,35.831722253400535,-0.03225806451612903,76.6550715869472,happy
4.385016341545885,8.367495441806144,25.175075008273215,0.0625,88.76936408468859,happy
3.441963884850535,8.317218036065256,29.327323911759514,-0.5714285714285714,100.80674580602232,happy
4.118122365159829,2.0943960858691177,20.03810242891343,-0.14285714285714285,98.0612053770501,happy
3.16288939652007,9.436589878969869,26.15025569109678,-0.2647058823529412,95.90099061010788,happy
4.491531121984726,1.1822268445431299,19.297293297148883,-0.5172413793103449,90.02777349240623,happy
3.539192929478813,0.6197030421266404,11.223510651849153,-0.13333333333333333,99.68951800465283,happy
3.4579450826251583,19.654848174367682,47.92464603555237,-0.5,87.86353054595519,happy
4.295482857500915,15.013174918780107,40.00431099578641,-0.2857142857142857,85.98837130682264,happy
3.5408211746909104,14.838787270874487,37.02644867789992,-0.35555555555555557,90.24411338142782,happy
2.489160374644055,8.449121835059398,30.683283942091226,-0.36363636363636365,97.86214794290998,happy
3.446053706825287,19.122490409216873,41.39407999741638,-0.18181818181818182,86.97700845625813,happy
3.8656122490300198,2.8003275637584455,15.583743787017337,-0.22448979591836735,115.52056094046635,happy
3.1399073825123,29.369372306709412,54.24343252565718,-0.3,96.62815324738438,happy
3.1138576039580586,14.414711604839551,34.281059505066345,-0.23404255319148937,94.72592042308166,happy
3.244717596457845,17.166242941504805,35.715046489859134,-0.06896551724137931,89.26925562588724,happy
5.586849379189331,0.015411998287418845,14.1482144278505,-0.1935483870967742,89.28605714219886,happy
2.4748737341529163,23.792063461100305,47.72970773009196,-0.34375,93.2148056909416,happy
1.8993083168841436,17.097124602075255,37.972767337211025,-0.11764705882352941,90.79647570252934,happy
2.768906572262938,20.624654299162472,44.302505156207005,-0.48148148148148145,91.59148432032315,happy
3.800156770001816,3.2074717691758448,19.632206432588383,-0.2608695652173913,90.80198235721508,happy
3.681387775041668,8.573609935745662,27.322741137336834,-0.375,89.10667763978185,happy
3.780508945201335,11.281038692480784,29.646751148268873,-0.30303030303030304,87.69264507357501,happy
3.9689139421782036,6.453940059444067,24.979858362607306,-0.42857142857142855,108.90821823902914,happy
4.273931358900941,10.491812142334245,29.86237201090141,-0.36,98.48857801796105,happy
2.793918918918919,4.756756756756757,22.62162162162162,-0.06666666666666667,87.0976463516667,happy
2.6099460626130733,15.337985349356362,37.55287509159787,-0.20408163265306123,95.1892851112981,happy
3.298799698453081,9.062984762320664,24.584138386742556,-0.09090909090909091,90.09439494219383,happy
2.7454188825686203,20.78218247153688,46.600293184064455,-0.32432432432432434,86.83317338436964,happy
2.627953083661872,14.685412117582898,36.59327402902521,-0.13157894736842105,82.87339742040264,happy
2.881078030063114,16.420612283045884,40.91743798015167,-0.25,87.69264507357501,happy
3.709413752874651,27.13171202102602,53.724675854134524,-0.5357142857142857,86.70063436907483,happy
1.6819791223416616,2.1537140792846805,17.093072163990502,0.125,92.44457799135652,happy
3.2854357371332985,13.32517704751571,30.79727497560047,-0.1,97.082439194738,happy
2.9567946052223535,17.013160756225123,37.14361763424076,-0.34615384615384615,93.74433316206373,happy
4.698885080963182,4.158495402954468,19.48265832502937,-0.18181818181818182,93.62157870918435,happy
3.0387235645044335,4.161659748618425,22.847058962088713,-0.12121212121212122,95.70788891204319,happy
2.7424882694087556,21.401757513725684,48.22639749224454,-0.30952380952380953,89.80534505250787,happy
2.9829770406373477,3.9608505896363537,19.557470979980128,-0.038461538461538464,100.0199980003999,happy
3.1349605546849295,0.4161452063741057,15.029777703544784,-0.1935483870967742,96.77293009927931,happy
3.7168922116498555,0.29735137693198843,13.518608941493328,-0.058823529411764705,88.29496021857646,happy
4.296931124337264,18.845475439992782,54.990548140335115,-0.8636363636363636,84.09518416651456,happy
5.8115432038411585,15.637115527566838,42.3945163204505,-0.7714285714285715,93.92017887546851,happy
5.5876434558768,0.3192939117643886,15.334510236052871,-0.5,95.12623192369179,happy
5.623757618015992,13.844321161631434,41.13468036747108,-0.5151515151515151,92.39588735436226,happy
3.542547824718453,4.205556775399705,18.960755971933445,-0.10256410256410256,96.17692030835673,happy
6.1282403632069276,38.05366902006067,76.52414850600121,-0.96,80.4114419718985,happy
3.6044788862243475,26.331310549131853,61.792275366423496,-0.4827586206896552,83.54639429682169,happy
2.403272360251807,13.530087004839098,41.33030444737866,-0.38235294117647056,91.21403400793103,happy
4.319385904801121,13.49854046164231,38.407611858180516,-0.1,87.28115489611719,happy
3.486186433317007,23.789539816085775,61.4338064669267,-0.9565217391304348,93.39164844888434,happy
2.7467698283968627,15.686934770674434,48.235768176295046,-0.46153846153846156,84.17244204607586,happy
5.687209873236733,7.755286190777363,28.033923415550763,-0.37037037037037035,84.8999411071645,happy
1.9902344101474487,8.319427068504552,33.08610185564998,-0.05263157894736842,105.01904589168576,happy
4.146298612967824,11.799774665420957,30.534014063127216,-0.35294117647058826,89.1852005660132,happy
3.558724171488697,1.0628932813074647,17.91172011092209,-0.6923076923076923,98.76234100101111,happy
3.9280659563707045,11.049121198914087,30.888534245612906,-0.17142857142857143,82.97590011563598,happy
2.651628989890552,20.844982469423517,45.713414604895476,-0.38461538461538464,85.32877591996736,happy
3.821642880916998,18.17790203952814,44.829008785257535,-0.15555555555555556,86.46964785403026,happy
5.8418666858223585,0.7615096238502143,23.28768954460036,-0.27586206896551724,95.2102935611481,happy
4.074514962555314,0.15243703679084575,20.29953206598096,-0.05128205128205128,94.72592042308166,happy
6.081411173179824,17.75877979744239,52.90562927727122,-0.7,84.72307831990054,happy
2.7703189449826184,8.413785267403542,35.30039598890515,-0.4888888888888889,110.16351483136329,happy
6.012476624158711,1.9672886720309055,32.780243776129424,-0.9411764705882353,98.50888284819801,happy
4.0797631319863115,0.07873227096815688,22.15239805876778,-0.1724137931034483,93.68030742904295,happy
6.26045610981144,20.76094153189433,57.68914231096767,-0.9655172413793104,92.17917335276988,happy
